Date,Heimteam,Auswärtsteam,Punkte Heim,Punkte Gast,Home_W,Punktedifferenz,Zuschauer,Budget_Total,Budget_Spieler
"Mar 21, 2025",FC Barcelona,Zalgiris Kaunas,82,70,1,12,6212,32,15.5
"Mar 21, 2025",Partizan Mozzart Bet Belgrad,Anadolu Efes Istanbul,65,97,0,-32,18486,23,13.2
"Mar 25, 2025",Fenerbahçe Beko Istanbul,Paris Basketball,101,100,1,1,10785,33.5,16.5
"Mar 25, 2025",AS Monaco,Zalgiris Kaunas,96,86,1,10,3874,29.4,13.5
"Mar 25, 2025",FC Barcelona,FC Bayern München,101,102,0,-1,6212,32,15.5
"Mar 25, 2025",Real Madrid,EA7 Milano,96,89,1,7,8899,45,20.5
"Mar 25, 2025",Partizan Mozzart Bet Belgrad,ALBA Berlin,85,71,1,14,18486,23,13.2
"Mar 25, 2025",LDLC ASVEL Villeurbanne,Olympiacos Piraeus,81,70,1,11,7237,16.2,5.8
"Mar 26, 2025",Anadolu Efes SK Istanbul,Baskonia,92,76,1,16,9220,34.5,17.2
"Mar 26, 2025",Crvena zvezda Meridianbet Belgrad,Segafredo Bologna,88,52,1,36,18239,22,14.4
"Mar 26, 2025",Maccabi Tel Aviv,Panathinaikos Athens,92,99,0,-7,0,19,6.5
"Mar 27, 2025",LDLC ASVEL Villeurbanne,Zalgiris Kaunas,88,79,1,9,7237,16.2,5.8
"Mar 27, 2025",Olympiakos Piräus,AS Monaco,77,80,0,-3,11546,37,20.5
"Mar 27, 2025",FC Bayern München,Partizan,89,74,1,15,10872,33,8
"Mar 27, 2025",EA7 Emporio Armani Milano,FC Barcelona,88,98,0,-10,9095,39,14.5
"Mar 28, 2025",Anadolu Efes SK Istanbul,Maccabi Tel Aviv,90,88,1,2,9220,34.5,17.2
"Mar 28, 2025",Fenerbahçe Beko Istanbul,Baskonia,82,77,1,5,10785,33.5,16.5
"Mar 28, 2025",Crvena zvezda Meridianbet Belgrad,Real Madrid,72,78,0,-6,18239,22,14.4
"Mar 28, 2025",Alba Berlin,Segafredo Bologna,64,108,0,-44,9180,14.6,4.1
"Mar 28, 2025",Panathinaikos Aktor Athen,Paris Basketball,98,101,0,-3,17111,37,20.5
"Apr 2, 2025",Fenerbahçe Beko Istanbul,FC Barcelona,75,83,0,-8,10785,33.5,16.5
"Apr 3, 2025",Žalgiris Kaunas,Partizan,70,66,1,4,14895,17.7,7.5
"Apr 3, 2025",AS Monaco,Panathinaikos Athens,76,88,0,-12,3874,29.4,13.5
"Apr 3, 2025",Maccabi Tel Aviv,FC Bayern München,93,90,1,3,0,19,6.5
"Apr 3, 2025",Real Madrid,Paris Basketball,105,104,1,1,8899,45,20.5
"Apr 4, 2025",Crvena zvezda Meridianbet Belgrad,Anadolu Efes Istanbul,96,97,0,-1,18239,22,14.4
"Apr 4, 2025",Alba Berlin,Olympiacos Piraeus,92,100,0,-8,9180,14.6,4.1
"Apr 4, 2025",Virtus Segafredo Bologna,EA7 Milano,90,70,1,20,7792,25,10
"Apr 4, 2025",Cazoo Baskonia Vitoria-Gasteiz,LDLC ASVEL,111,75,1,36,9485,14,8
"Apr 10, 2025",FC Bayern München,Fenerbahce BEKO,77,89,0,-12,10872,33,8
"Apr 10, 2025",LDLC ASVEL Villeurbanne,AS Monaco,78,83,0,-5,7237,16.2,5.8
"Apr 10, 2025",Olympiakos Piräus,Maccabi Tel Aviv,99,93,1,6,11546,37,20.5
"Apr 10, 2025",Partizan Mozzart Bet Belgrad,Real Madrid,89,91,0,-2,18486,23,13.2
"Apr 10, 2025",EA7 Emporio Armani Milano,Baskonia,111,89,1,22,9095,39,14.5
"Apr 10, 2025",Paris Basketball,ALBA Berlin,72,63,1,9,7044,18.9,5.6
"Apr 11, 2025",Anadolu Efes SK Istanbul,Zalgiris Kaunas,87,77,1,10,9220,34.5,17.2
"Apr 11, 2025",Panathinaikos Aktor Athen,Crvena Zvezda Belgrade,111,104,1,7,17111,37,20.5
"Apr 11, 2025",FC Barcelona,Segafredo Bologna,91,87,1,4,6212,32,15.5
"Apr 15, 2025",FC Bayern München,Crvena Zvezda Belgrade,97,93,1,4,10872,33,8
"Apr 15, 2025",Real Madrid,Paris Basketball,73,81,0,-8,8899,45,20.5
"Apr 18, 2025",Real Madrid,FC Bayern München,93,71,1,22,8899,45,20.5
"Apr 22, 2025",Fenerbahçe Beko Istanbul,Paris Basketball,83,78,1,5,10785,33.5,16.5
"Apr 22, 2025",Panathinaikos Aktor Athen,Anadolu Efes Istanbul,87,83,1,4,17111,37,20.5
"Apr 23, 2025",AS Monaco,FC Barcelona,97,80,1,17,3874,29.4,13.5
"Apr 23, 2025",Olympiakos Piräus,Real Madrid,84,72,1,12,11546,37,20.5
"Apr 24, 2025",Fenerbahçe Beko Istanbul,Paris Basketball,89,72,1,17,10785,33.5,16.5
"Apr 24, 2025",Panathinaikos Aktor Athen,Anadolu Efes Istanbul,76,79,0,-3,17111,37,20.5
"Apr 25, 2025",AS Monaco,FC Barcelona,92,79,1,13,3874,29.4,13.5
"Apr 25, 2025",Olympiakos Piräus,Real Madrid,77,71,1,6,11546,37,20.5
"Apr 29, 2025",Paris Basketball,Fenerbahce BEKO,88,98,0,-10,7044,18.9,5.6
"Apr 29, 2025",Real Madrid,Olympiacos Piraeus,80,72,1,8,8899,45,20.5
"Apr 30, 2025",FC Barcelona,AS Monaco,100,89,1,11,6212,32,15.5
"Apr 30, 2025",Anadolu Efes SK Istanbul,Panathinaikos Athens,77,81,0,-4,9220,34.5,17.2
"May 1, 2025",Real Madrid,Olympiacos Piraeus,84,86,0,-2,8899,45,20.5
"May 2, 2025",Anadolu Efes SK Istanbul,Panathinaikos Athens,85,82,1,3,9220,34.5,17.2
"May 2, 2025",FC Barcelona,AS Monaco,79,72,1,7,6212,32,15.5
"May 6, 2025",AS Monaco,FC Barcelona,85,84,1,1,3874,29.4,13.5
"May 6, 2025",Panathinaikos Aktor Athen,Anadolu Efes Istanbul,75,67,1,8,17111,37,20.5
"May 23, 2025",Fenerbahçe Beko Istanbul,Panathinaikos Athens,82,76,1,6,10785,33.5,16.5
"May 23, 2025",Olympiakos Piräus,AS Monaco,68,78,0,-10,11546,37,20.5
"May 25, 2025",Olympiakos Piräus,Panathinaikos Athens,97,93,1,4,11546,37,20.5
"May 25, 2025",AS Monaco,Fenerbahce BEKO,70,81,0,-11,3874,29.4,13.5
